"dataset","source","yi","vi","low_ability","pub_year","teachers","continent","es_id","grade","weight"
"psymetadata::barroso2021::barroso2021","psymetadata",-0.131757175,0.014925373,"2",2014,2,1,718,5,67.000000603
"psymetadata::barroso2021::barroso2021","psymetadata",-0.237359351,0.017241379,"2",2016,2,1,719,5,58.000001044
"psymetadata::barroso2021::barroso2021","psymetadata",-0.147050852,0.02,"2",2018,2,1,720,5,50
"psymetadata::barroso2021::barroso2021","psymetadata",-0.192337169,0.02,"2",2018,2,1,721,5,50
"psymetadata::barroso2021::barroso2021","psymetadata",-0.320545409,0.001003009,"2",2017,2,1,722,6,997.000026919001
"psymetadata::barroso2021::barroso2021","psymetadata",-0.266108407,0.001007049,"2",2017,2,1,723,6,993.000340599117
"psymetadata::barroso2021::barroso2021","psymetadata",-0.342828254,0.001003009,"2",2017,2,1,724,6,997.000026919001
"psymetadata::barroso2021::barroso2021","psymetadata",-0.276863823,0.001007049,"2",2017,2,1,725,6,993.000340599117
"psymetadata::barroso2021::barroso2021","psymetadata",-0.354092529,0.001003009,"2",2017,2,1,726,6,997.000026919001
"psymetadata::barroso2021::barroso2021","psymetadata",-0.255412812,0.001007049,"2",2017,2,1,727,6,993.000340599117
"psymetadata::barroso2021::barroso2021","psymetadata",-0.067100525,0.002949853,"2",2016,2,1,728,5,338.999943387009
"psymetadata::barroso2021::barroso2021","psymetadata",-0.148072785,0.002949853,"2",2016,2,1,729,5,338.999943387009
"psymetadata::barroso2021::barroso2021","psymetadata",-0.142966145,0.002923977,"2",2016,2,1,730,5,341.999954172006
"psymetadata::barroso2021::barroso2021","psymetadata",-0.008000171,0.00877193,"2",2017,2,1,731,5,113.99999772
"psymetadata::barroso2021::barroso2021","psymetadata",-0.298566264,0.008264463,"2",2017,2,1,732,5,120.999997217
"psymetadata::barroso2021::barroso2021","psymetadata",0.115511019,0.00617284,"2",2017,2,1,733,5,161.999987040001
"psymetadata::barroso2021::barroso2021","psymetadata",0.099325348,0.006289308,"2",2017,2,1,734,5,159.000004452
"psymetadata::barroso2021::barroso2021","psymetadata",-0.087220503,0.004032258,"2",2017,2,1,735,5,248.000003968
"psymetadata::barroso2021::barroso2021","psymetadata",-0.053049709,0.002898551,"2",2017,2,1,736,5,344.999967225003
"psymetadata::barroso2021::barroso2021","psymetadata",-0.174757577,0.002906977,"2",2017,2,1,737,5,343.999969728003
"psymetadata::barroso2021::barroso2021","psymetadata",-0.171666664,0.004405286,"2",2018,2,1,738,5,227.000017706001
"psymetadata::barroso2021::barroso2021","psymetadata",-0.365443754,0.004405286,"2",2018,2,1,739,5,227.000017706001
"psymetadata::barroso2021::barroso2021","psymetadata",-0.060072156,0.003861004,"2",2013,2,3,740,5,258.999990676
"psymetadata::barroso2021::barroso2021","psymetadata",-0.298566264,0.010752688,"2",2014,2,3,741,5,93.000001488
"psymetadata::barroso2021::barroso2021","psymetadata",-0.13073985,0.003861004,"2",2013,2,3,742,5,258.999990676
"psymetadata::barroso2021::barroso2021","psymetadata",-0.40005965,0.010752688,"2",2014,2,3,743,5,93.000001488
"psymetadata::barroso2021::barroso2021","psymetadata",-0.13073985,0.003861004,"2",2013,2,3,744,5,258.999990676
"psymetadata::barroso2021::barroso2021","psymetadata",-0.266108407,0.010752688,"2",2014,2,3,745,5,93.000001488
"psymetadata::barroso2021::barroso2021","psymetadata",-0.110446916,0.004098361,"2",2013,2,3,746,5,243.999979504002
"psymetadata::barroso2021::barroso2021","psymetadata",-0.298566264,0.017241379,"2",2014,2,3,747,5,58.000001044
